0tdcEHB8ILSSD7BAD914tQh8	3	shr16	(lambda (x_1374) (shr16 x_1374))
Uzn7Y16rNLBvO4vrk2l1aLi4	3	shr1	(lambda (x_879) (shr1 x_879))
09pqrvgcbfSlabGFo7E6odm8	3	not	(lambda (x_722) (not x_722))
WxvfAVZAMkyyPg2CCAvh8ubR	3	shl1	(lambda (x_1007) (shl1 x_1007))
xop6dUzEtUBAprA0DGVwcAvB	3	shr1	(lambda (x_1293) (shr1 x_1293))
PRj5ILwQmTvOevl5zz7VJzf0	3	shl1	(lambda (x_431) (shl1 x_431))
K1f2kbinzALuDz40kobUDuox	3	shr16	(lambda (x_1006) (shr16 x_1006))
N0kwH5yqewZEiYPotWALtzGg	3	shl1	(lambda (x_305) (shl1 x_305))
MwzEowCRwocmACH8AXCcxuPj	3	shr1	(lambda (x_1186) (shr1 x_1186))
fO50tUsrCpc0v3YhVCBVREyN	3	not	(lambda (x_1185) (not x_1185))
d6Hu6ravNbdVs3wu99XPrkVU	4	and	(lambda (x_2711) (and x_2711 1))
T2Xge27JwBfMYpLkvtfmMDzA	4	xor	(lambda (x_2326) (xor x_2326 1))
4rDz8AQaIo8HoBgyLiBOcy6l	4	plus	(lambda (x_2399) (plus x_2399 1))
YTbz9rmuTBG7XDkOU6cvKPpc	4	shr1	(lambda (x_2774) (shr1 (shr1 x_2774)))
N30CvzXp8NGtyacG9g6dU8z4	4	and	(lambda (x_1756) (and 1 x_1756))
aAORwkMEgQqQVD2aSCmajmIH	4	not,shr1	(lambda (x_2371) (not (shr1 x_2371)))
udpSlLQQeeQa7kAz01gtnorz	4	or	(lambda (x_1463) (or 1 x_1463))
jB14NA89naiU9YEbkR1JExT2	4	shr4	(lambda (x_2822) (shr4 (shr4 x_2822)))
7XvSFW9rR9yZB2yNRzuDZorA	4	plus	(lambda (x_2243) (plus x_2243 x_2243))
cSFLAf4sQYHBTAOgsMsGcIzJ	4	shl1,shr1	(lambda (x_2479) (shl1 (shr1 x_2479)))
BZIVP15BwvWBLvvskDfAMWTH	5	and,shl1	(lambda (x_3374) (and (shl1 x_3374) x_3374))
EsWJ8Bhl7kF5LSmovw14B44a	5	and,shr4	(lambda (x_3312) (and (shr4 x_3312) 1))
S6x9MpWoIDO3AxbXhBAl63AN	5	and,not	(lambda (x_3197) (not (and x_3197 x_3197)))
sSnrL3gNyyZurD2rbAFX29jM	5	not,shr4	(lambda (x_3280) (not (shr4 (not x_3280))))
GMSk28ZOeZLvweAakhSynTXX	5	not,xor	(lambda (x_4067) (xor (not 1) x_4067))
3tmmW2EQuWA0VvHk00xeEbe3	5	and,shr16	(lambda (x_3220) (and (shr16 x_3220) x_3220))
XTDKVxxzm6bv9Hcu5QUQArBy	5	shl1,xor	(lambda (x_3230) (xor 1 (shl1 x_3230)))
bxsFeZCBJDwhPenalNkencs9	5	or,shr1	(lambda (x_3088) (or 1 (shr1 x_3088)))
Dw1Sd5eIhv9FIbnGqpvdATWJ	5	and,shr16	(lambda (x_3220) (and (shr16 x_3220) x_3220))
eHmJvDJQm4jATw92GXv2o2aX	5	or,shl1	(lambda (x_3650) (shl1 (or x_3650 1)))
LkUCFaOUYlIKKgZutBS22CnA	6	not,plus,shr16	(lambda (x_4232) (shr16 (not (plus x_4232 x_4232))))
du87ZJXHepJUTbRnlMxZR8dx	6	plus,shl1,shr16	(lambda (x_5404) (shl1 (plus (shr16 x_5404) x_5404)))
2qSCTAKANJfyGkpDrqhIrWQj	6	and,xor	(lambda (x_5184) (xor (and 1 1) x_5184))
eM0DL816phIDBDLXV8ES72OD	6	if0,not	(lambda (x_4616) (not (if0 x_4616 x_4616 x_4616)))
Osgr0daIBNLApj2dT6G5nl9r	6	not,shr1,xor	(lambda (x_4442) (shr1 (xor 1 (not x_4442))))
